338.73,4.19,3.493,62.0,48.1,0.00289,184.1,Active
363.31,4.12,3.483,50.4,64.4,0.00458,194.9,Active
329.09,4.037,3.322,60.5,53.6,0.00323,222.8,Inactive
326.97,4.058,3.347,59.1,60.7,0.003,216.0,Active
349.62,4.009,3.443,53.4,46.3,0.00487,247.6,Active
360.42,4.061,3.239,63.7,53.8,0.00281,214.7,Active
321.72,4.182,3.304,63.3,51.2,0.0038,218.3,Active
329.24,4.194,3.51,68.8,62.9,0.00399,244.5,Active
324.42,4.039,3.218,56.5,52.8,0.00318,238.0,Inactive
337.84,4.056,3.417,52.8,61.0,0.00269,249.1,Active
358.61,4.04,3.202,66.3,59.1,0.00432,234.0,Active
323.7,4.072,3.246,67.3,57.5,0.00333,184.4,Active
335.55,4.065,3.492,62.8,62.7,0.00368,188.4,Active
355.66,4.152,3.425,65.4,54.9,0.00381,209.9,Active
321.27,4.022,3.213,62.7,51.3,0.00377,243.5,Active
332.46,4.082,3.502,54.6,46.5,0.00322,191.3,Active
366.48,4.162,3.453,67.4,61.1,0.00297,242.5,Inactive
346.97,4.161,3.558,56.4,47.2,0.00307,209.9,Active
360.9,4.172,3.203,60.2,53.3,0.00306,188.4,Inactive
336.88,4.189,3.329,60.4,59.1,0.00341,248.0,Inactive
368.12,4.05,3.399,56.0,50.7,0.00259,222.7,Active
345.13,4.01,3.311,68.2,49.8,0.00286,214.3,Active
369.28,4.048,3.469,65.2,49.8,0.00432,205.7,Inactive
351.62,4.127,3.414,51.8,61.7,0.0033,193.1,Inactive
322.04,4.118,3.471,50.3,55.2,0.00307,225.2,Inactive
328.72,4.138,3.355,68.7,47.8,0.00335,187.9,Active
366.23,4.175,3.303,63.2,61.3,0.00389,217.1,Active
332.09,4.019,3.559,68.0,57.7,0.00335,204.4,Inactive
356.3,4.179,3.555,65.6,57.8,0.00271,191.3,Active
364.93,4.121,3.204,52.0,58.3,0.00251,191.3,Active
347.44,4.138,3.461,54.5,59.2,0.00309,202.8,Inactive
357.32,4.13,3.54,63.2,56.4,0.00273,205.7,Active
333.26,4.049,3.589,57.9,62.8,0.00408,235.6,Inactive
345.13,4.115,3.397,53.9,59.4,0.0032,181.7,Inactive
352.27,4.035,3.576,69.1,63.3,0.00343,181.1,Inactive
366.42,4.086,3.587,69.3,62.1,0.00324,207.0,Active
362.56,4.063,3.268,61.1,63.7,0.00424,219.9,Inactive
324.86,4.123,3.596,52.8,55.4,0.00469,231.9,Active
354.85,4.14,3.344,55.9,61.2,0.00453,240.7,Inactive
365.66,4.102,3.401,66.0,58.0,0.00425,235.7,Active
364.5,4.068,3.35,51.9,56.6,0.00259,212.6,Inactive
347.13,4.057,3.436,50.6,45.7,0.00456,205.2,Inactive
326.35,4.104,3.508,54.3,57.5,0.00271,183.6,Active
346.57,4.108,3.455,64.5,64.5,0.00379,202.6,Active
359.76,4.054,3.376,51.6,45.5,0.00491,238.5,Active
354.8,4.082,3.269,53.1,50.0,0.00387,230.0,Active
353.01,4.056,3.582,64.8,56.1,0.00403,209.4,Inactive
332.39,4.071,3.503,50.3,47.3,0.00262,182.9,Active
362.77,4.141,3.39,52.0,54.8,0.00368,192.1,Active
341.69,4.08,3.446,62.7,45.9,0.00344,223.8,Active
345.16,4.171,3.463,53.3,46.4,0.00411,181.9,Inactive
349.29,4.188,3.43,57.8,57.9,0.00365,218.2,Inactive
367.07,4.077,3.584,68.1,48.9,0.00267,187.1,Inactive
320.91,4.019,3.473,51.4,51.4,0.00461,181.6,Inactive
360.72,4.056,3.247,63.9,57.6,0.00469,231.5,Active
360.17,4.056,3.271,65.0,61.1,0.00498,208.9,Inactive
338.6,4.155,3.336,68.6,62.2,0.00357,232.6,Inactive
357.73,4.021,3.561,60.1,61.5,0.0033,242.7,Active
339.46,4.002,3.562,51.8,51.4,0.00488,246.5,Inactive
348.67,4.126,3.379,55.9,51.6,0.00418,232.7,Active
359.58,4.158,3.236,59.9,46.2,0.00387,210.9,Active
364.39,4.07,3.247,52.9,60.2,0.00405,187.1,Active
324.21,4.14,3.229,66.4,59.1,0.0027,185.9,Active
369.33,4.075,3.348,66.3,63.9,0.00497,232.7,Inactive
338.81,4.017,3.511,61.2,53.5,0.00477,187.8,Inactive
344.63,4.002,3.387,51.1,47.4,0.00279,225.4,Inactive
357.3,4.117,3.585,57.5,50.7,0.00467,195.7,Active
368.16,4.002,3.588,50.9,62.8,0.00382,249.5,Inactive
323.69,4.111,3.588,60.5,57.6,0.00424,211.8,Active
351.38,4.117,3.56,50.9,50.6,0.00488,242.3,Active
342.78,4.124,3.311,53.8,54.3,0.00338,220.9,Active
323.89,4.195,3.594,64.0,55.7,0.00327,237.0,Inactive
354.24,4.033,3.564,66.5,64.0,0.00431,222.9,Inactive
340.91,4.187,3.546,50.9,45.5,0.00344,236.7,Inactive
369.36,4.03,3.438,57.6,64.4,0.00461,238.7,Active
343.43,4.083,3.309,51.1,62.3,0.00453,250.0,Active
369.83,4.111,3.508,68.9,62.0,0.00312,211.5,Inactive
326.46,4.191,3.442,54.6,58.4,0.00405,205.1,Active
325.68,4.134,3.408,65.4,55.4,0.00463,218.6,Inactive
348.05,4.175,3.361,52.7,45.6,0.00439,223.4,Inactive
355.2,4.043,3.255,50.3,52.0,0.00397,207.5,Inactive
341.87,4.181,3.339,60.3,60.7,0.00349,223.5,Active
363.12,4.19,3.259,68.5,54.8,0.00315,212.1,Inactive
